2026-09-05 11:52:28,796 - agent - ERROR - vector_store.py:99 - [加载知识库]C:\Users\ASUS\Desktop\萌宠智能客服\data\养宠100问（通用版）.pdf加载失败：`pypdf` package not found, please install it with `pip install pypdf`
Traceback (most recent call last):
  File "D:\ProgramData\Anaconda3\envs\agent\lib\site-packages\langchain_community\document_loaders\parsers\pdf.py", line 358, in lazy_parse
    import pypdf
ModuleNotFoundError: No module named 'pypdf'

During handling of the above exception, another exception occurred:
2026-09-05 15:53:26,517 - agent - DEBUG - middleware.py:42 - [log_before_model]ToolMessage | {"特征": "比熊 | 6岁 | 100㎡三居", "效率": "白内障稳定 | 牙齿良好 | 皮肤健康", "耗材": "日均喂食180g | 体重5.1kg(标准) | 饮水正常", "对比": "日均外出2次共60分钟 | 泪痕轻微 | 持续鱼油补充"}
2026-09-05 15:53:29,458 - agent - INFO - middleware.py:19 - [tool monitor]执行工具：rag_summarize
2026-09-05 15:53:29,459 - agent - INFO - middleware.py:20 - [tool monitor]传入参数：{'query': '比熊犬白内障护理和预防措施'}
2026-09-05 15:53:31,613 - agent - INFO - middleware.py:24 - [tool monitor]工具rag_summarize调用成功
2026-09-05 15:53:33,091 - agent - INFO - middleware.py:40 - [log_before_model]即将调用模型，带有11条消息。
2026-09-05 15:53:33,093 - agent - DEBUG - middleware.py:42 - [log_before_model]ToolMessage | 比熊犬白内障的护理包括定期眼部检查、保持眼部清洁、避免强光刺激，并遵医嘱使用眼药水或进行手术治疗。预防措施包括提供均衡营养、避免眼部外伤、控制糖尿病等潜在诱因，以及定期体检以早期发现病变。
2026-09-05 15:53:34,984 - agent - INFO - middleware.py:19 - [tool monitor]执行工具：rag_summarize
2026-09-05 15:53:34,985 - agent - INFO - middleware.py:20 - [tool monitor]传入参数：{'query': '比熊犬泪痕处理方法和日常护理'}
2026-09-05 15:53:37,508 - agent - INFO - middleware.py:24 - [tool monitor]工具rag_summarize调用成功
2026-09-05 15:53:39,195 - agent - INFO - middleware.py:40 - [log_before_model]即将调用模型，带有13条消息。
2026-09-05 15:53:39,197 - agent - DEBUG - middleware.py:42 - [log_before_model]ToolMessage | 比熊犬泪痕处理方法包括每日用温水或专用眼部清洁液擦拭眼周，保持眼部干爽；避免使用刺激性洗护产品；定期修剪眼周毛发以防刺激流泪。日常护理需注意饮食清淡、提供洁净饮水、定期清洁面部，并观察是否有眼部疾病或过敏等异常情况。
2026-09-05 15:53:40,327 - agent - INFO - middleware.py:19 - [tool monitor]执行工具：rag_summarize
2026-09-05 15:53:40,327 - agent - INFO - middleware.py:20 - [tool monitor]传入参数：{'query': '比熊犬适合的运动量和活动建议'}
2026-09-05 15:53:42,513 - agent - INFO - middleware.py:24 - [tool monitor]工具rag_summarize调用成功
2026-09-05 15:53:44,055 - agent - INFO - middleware.py:40 - [log_before_model]即将调用模型，带有15条消息。
2026-09-05 15:53:44,055 - agent - DEBUG - middleware.py:42 - [log_before_model]ToolMessage | 比熊犬每日建议进行30分钟至1小时的适度运动，如散步、玩耍或轻度跑步。适合参与互动性强的活动，例如接球游戏或服从训练，有助于消耗精力并保持心理健康。避免长时间剧烈运动，尤其在炎热天气下需注意防暑。
2026-09-05 16:01:43,169 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:01:43,170 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 幼犬多久打一次疫苗？
2026-09-05 16:01:44,708 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:01:44,708 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '幼犬疫苗接种时间间隔和种类'}
2026-09-05 16:01:47,311 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:01:48,943 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有3条消息。
2026-09-05 16:01:48,944 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 幼犬通常在6-8周龄开始接种第一针疫苗，之后每隔2-4周接种一次，直至16周龄左右完成基础免疫。常见疫苗种类包括犬瘟热、犬细小病毒、犬腺病毒和狂犬病疫苗。具体接种间隔和种类应根据兽医建议和当地防疫要求确定。
2026-09-05 16:01:49,864 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:01:49,864 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 生成报告
2026-09-05 16:01:52,439 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：get_user_id
2026-09-05 16:01:52,439 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:01:52,441 - agent - INFO - middleware.py:23 - [tool monitor]工具get_user_id调用成功
2026-09-05 16:01:52,529 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有3条消息。
2026-09-05 16:01:52,530 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 1010
2026-09-05 16:01:53,410 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：get_current_month
2026-09-05 16:01:53,412 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:01:53,413 - agent - INFO - middleware.py:23 - [tool monitor]工具get_current_month调用成功
2026-09-05 16:01:53,544 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有5条消息。
2026-09-05 16:01:53,544 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 2025-11
2026-09-05 16:01:54,639 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：fill_context_for_report
2026-09-05 16:01:54,639 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:01:54,641 - agent - INFO - middleware.py:23 - [tool monitor]工具fill_context_for_report调用成功
2026-09-05 16:01:55,069 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有7条消息。
2026-09-05 16:01:55,069 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | fill_context_for_report已调用
2026-09-05 16:01:56,502 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：fetch_external_data
2026-09-05 16:01:56,503 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'user_id': '1010', 'month': '2025-11'}
2026-09-05 16:01:56,506 - agent - INFO - middleware.py:23 - [tool monitor]工具fetch_external_data调用成功
2026-09-05 16:01:58,608 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有9条消息。
2026-09-05 16:01:58,608 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | {"特征": "拉布拉多 | 4岁 | 130㎡四居", "效率": "耳道健康 | 髋关节良好 | 牙齿健康", "耗材": "日均喂食380g | 体重28.0kg(标准) | 饮水充足", "对比": "日均外出2次共100分钟 | 服从性优良 | 行为稳定"}
2026-09-05 16:01:59,863 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:01:59,864 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '拉布拉多犬冬季饲养注意事项与健康维护'}
2026-09-05 16:02:03,138 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:02:05,082 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有11条消息。
2026-09-05 16:02:05,083 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 拉布拉多犬冬季饲养需注意保暖，避免长时间暴露在寒冷环境中；保持适量运动以维持健康体重和关节灵活；定期梳理毛发，防止皮肤问题；确保饮食营养均衡，适当补充水分；留意老年犬或有关节炎病史的犬只，提供柔软温暖的休息环境；如有异常行为或健康状况应及时就医。
2026-09-05 16:05:53,431 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:05:53,431 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 生成报告
2026-09-05 16:05:55,741 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：get_user_id
2026-09-05 16:05:55,741 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:05:55,744 - agent - INFO - middleware.py:23 - [tool monitor]工具get_user_id调用成功
2026-09-05 16:05:55,836 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有3条消息。
2026-09-05 16:05:55,837 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 1001
2026-09-05 16:05:57,606 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：get_current_month
2026-09-05 16:05:57,607 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:05:57,609 - agent - INFO - middleware.py:23 - [tool monitor]工具get_current_month调用成功
2026-09-05 16:05:57,747 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有5条消息。
2026-09-05 16:05:57,748 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 2025-04
2026-09-05 16:05:59,872 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：fill_context_for_report
2026-09-05 16:05:59,872 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:05:59,874 - agent - INFO - middleware.py:23 - [tool monitor]工具fill_context_for_report调用成功
2026-09-05 16:06:00,298 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有7条消息。
2026-09-05 16:06:00,300 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | fill_context_for_report已调用
2026-09-05 16:06:02,658 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：fetch_external_data
2026-09-05 16:06:02,658 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'user_id': '1001', 'month': '2025-04'}
2026-09-05 16:06:02,660 - agent - INFO - middleware.py:23 - [tool monitor]工具fetch_external_data调用成功
2026-09-05 16:06:04,776 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有9条消息。
2026-09-05 16:06:04,776 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | {"特征": "金毛 | 3岁 | 65㎡公寓", "效率": "体检正常 | 髋关节发育良好 | 牙齿健康", "耗材": "日均喂食380g | 体重28.5kg(标准) | 饮水充足", "对比": "日均外出2次共110分钟 | 掉毛高峰 | 需加强梳毛"}
2026-09-05 16:06:07,277 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:06:07,278 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '金毛犬掉毛季节护理建议'}
2026-09-05 16:06:09,923 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:06:11,373 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有11条消息。
2026-09-05 16:06:11,375 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 金毛犬在春秋两季换毛期掉毛严重，需每天梳理毛发以去除浮毛、防止打结，并定期洗澡配合使用护毛素；保持饮食均衡、补充Omega-3脂肪酸有助于改善毛发健康；同时注意室内清洁，减少浮毛堆积。
2026-09-05 16:06:13,200 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:06:13,202 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '金毛犬每日运动量和活动建议'}
2026-09-05 16:06:15,761 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:06:17,339 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有13条消息。
2026-09-05 16:06:17,340 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 金毛犬每日需适量运动以保持健康，建议每天进行至少1-2小时的活动，包括散步、奔跑或玩耍。可结合其年龄、健康状况调整强度，幼犬和老年犬应适当减少剧烈运动。定期活动有助于消耗精力、维持体重并促进心理健康。
2026-09-05 16:06:19,251 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:06:19,251 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '金毛犬体重管理和饮食建议'}
2026-09-05 16:06:21,904 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:06:23,579 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有15条消息。
2026-09-05 16:06:23,579 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 金毛犬体重管理需控制每日食物摄入量，避免过量喂食和高热量零食；建议选择优质狗粮，按年龄、体重和活动量合理配比，并定期监测体重变化。饮食应均衡，包含适量蛋白质、脂肪、碳水化合物及维生素，同时保证充足饮水和规律运动。
2026-09-05 16:16:58,318 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:16:58,320 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 幼犬多久打一次疫苗？
2026-09-05 16:17:01,969 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:17:01,969 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '幼犬疫苗接种时间表和频率'}
2026-09-05 16:17:03,690 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:17:04,964 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有3条消息。
2026-09-05 16:17:04,965 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 幼犬通常在6-8周龄开始接种第一针疫苗，之后每3-4周接种一次，直至16周龄左右完成基础免疫程序。具体疫苗种类和接种频率应根据兽医建议和当地疫病流行情况确定。
2026-09-05 16:18:01,164 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:18:01,165 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 生成报告
2026-09-05 16:18:03,412 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：get_user_id
2026-09-05 16:18:03,412 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:18:03,414 - agent - INFO - middleware.py:23 - [tool monitor]工具get_user_id调用成功
2026-09-05 16:18:03,501 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有3条消息。
2026-09-05 16:18:03,502 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 1002
2026-09-05 16:18:04,220 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：get_current_month
2026-09-05 16:18:04,221 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:18:04,222 - agent - INFO - middleware.py:23 - [tool monitor]工具get_current_month调用成功
2026-09-05 16:18:04,347 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有5条消息。
2026-09-05 16:18:04,348 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 2025-05
2026-09-05 16:18:05,080 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：fill_context_for_report
2026-09-05 16:18:05,080 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{}
2026-09-05 16:18:05,081 - agent - INFO - middleware.py:23 - [tool monitor]工具fill_context_for_report调用成功
2026-09-05 16:18:05,501 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有7条消息。
2026-09-05 16:18:05,501 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | fill_context_for_report已调用
2026-09-05 16:18:07,005 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：fetch_external_data
2026-09-05 16:18:07,005 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'user_id': '1002', 'month': '2025-05'}
2026-09-05 16:18:07,007 - agent - INFO - middleware.py:23 - [tool monitor]工具fetch_external_data调用成功
2026-09-05 16:18:09,031 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有9条消息。
2026-09-05 16:18:09,031 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | {"特征": "英短 | 2岁 | 70㎡公寓", "效率": "体检正常 | 体重超标0.5kg | 牙齿清洁", "耗材": "日均喂食58g | 体重5.0kg(微胖) | 饮水正常", "对比": "活动量良好 | 猫爬架使用规律 | 抓沙发减少"}
2026-09-05 16:18:10,724 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:18:10,724 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '猫咪体重超标0.5kg的健康风险与饮食管理建议'}
2026-09-05 16:18:13,487 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:18:15,181 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有11条消息。
2026-09-05 16:18:15,182 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 猫咪体重超标0.5kg可能增加患糖尿病、关节炎和心脏病等疾病的风险。饮食管理建议包括：控制每日热量摄入，按兽医推荐量喂食；避免随意喂食零食或人类食物；选择高蛋白、低碳水化合物的优质猫粮；结合适量运动以促进热量消耗。
2026-09-05 16:18:16,458 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:18:16,458 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '猫咪使用猫爬架的好处与环境丰富化建议'}
2026-09-05 16:18:19,938 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:18:22,046 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有13条消息。
2026-09-05 16:18:22,047 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 猫咪使用猫爬架有助于满足其攀爬、跳跃和磨爪的天性，提供垂直空间可减少地面活动压力，增强安全感，并促进运动以预防肥胖。环境丰富化建议包括：设置多个高度不同的猫爬架、搭配猫抓板和玩具、定期轮换布置以保持新鲜感，并确保空间中有隐蔽处和观察点，以支持猫咪的探索与休息需求。
2026-09-05 16:19:58,228 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:19:58,228 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 新手养猫需要准备什么？
2026-09-05 16:19:59,474 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:19:59,474 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '新手养猫需要准备什么用品和注意事项'}
2026-09-05 16:20:02,545 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:20:03,736 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:20:03,736 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 猫咪挑食不吃猫粮怎么办？
2026-09-05 16:20:05,040 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:20:05,042 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '猫咪挑食不吃猫粮的应对方法'}
2026-09-05 16:20:07,357 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:20:21,425 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有1条消息。
2026-09-05 16:20:21,426 - agent - DEBUG - middleware.py:41 - [log_before_model]HumanMessage | 兔子能洗澡吗？
2026-09-05 16:20:22,741 - agent - INFO - middleware.py:18 - [tool monitor]执行工具：rag_summarize
2026-09-05 16:20:22,742 - agent - INFO - middleware.py:19 - [tool monitor]传入参数：{'query': '兔子洗澡注意事项'}
2026-09-05 16:20:25,073 - agent - INFO - middleware.py:23 - [tool monitor]工具rag_summarize调用成功
2026-09-05 16:20:26,098 - agent - INFO - middleware.py:39 - [log_before_model]即将调用模型，带有3条消息。
2026-09-05 16:20:26,098 - agent - DEBUG - middleware.py:41 - [log_before_model]ToolMessage | 兔子不宜频繁洗澡，因其怕水且易受惊。若必须清洁，应避免全身浸水，仅用温水局部擦拭脏污部位，并立即彻底擦干，防止着凉或应激反应。
